Part Number,Part Name,Material,Thickness (mm),Qty (S),Qty (M),Qty (L),Unit,Notes
APE-HC-AC-04,Butyl Damping Mat,Butyl-based,2.0,2.0,3.0,4.0,m²,"Self-adhesive, for panel CLD"
APE-HC-AC-05,Mass Loaded Vinyl (Optional),MLV,3.0,0.5,0.8,1.0,m²,"1 lb/ft² (4.9 kg/m²), door only"
,,,,,,,
,"=== SEALING & GASKETS ===",,,,,,,
APE-HC-GK-01,Door Perimeter Gasket,EPDM Rubber,D-profile,4.5,5.0,6.0,m,"Continuous run, compression type"
APE-HC-GK-02,Hood Seating Gasket,EPDM Foam,10×20,4.0,4.5,5.5,m,"Closed-cell, seals hood to frame"
APE-HC-GK-03,Panel Edge Seal,Silicone,—,1,1,1,TUBE,"For intake module edges"
APE-HC-GK-04,Cable Gland,Nylon,IP66,2,2,3,EA,"M20 or M25 as required"
,,,,,,,
,"=== HARDWARE - LATCHES ===",,,,,,,
APE-HC-LT-01,Door Compression Latch,316 SS,—,3,3,4,EA,"Adjustable, padlock provision"
APE-HC-LT-02,Hood Toggle Clamp,316 SS,—,4,4,6,EA,"Quick release, 200kg holding"
APE-HC-LT-03,Door Hinge,316 SS,—,3,3,4,EA,"Heavy duty, 180° opening"
APE-HC-LT-04,Intake Module Fastener,316 SS,M6,16,16,16,EA,"Hex head, for panel removal"
,,,,,,,
,"=== HARDWARE - FASTENERS ===",,,,,,,
APE-HC-FS-01,Frame Bolt,316 SS,M8×25,48,56,64,EA,"Hex head, structural"
APE-HC-FS-02,Frame Nut,316 SS,M8,48,56,64,EA,"Nyloc"
APE-HC-FS-03,Frame Washer,316 SS,M8,96,112,128,EA,"Flat washer"
APE-HC-FS-04,Panel Screw,316 SS,M5×12,80,100,120,EA,"Pan head, self-tapping"
APE-HC-FS-05,Liner Rivet,Aluminum,4.0×10,120,150,200,EA,"Blind rivet, insulation liner"
APE-HC-FS-06,Hood Mounting Bolt,316 SS,M10×30,8,8,12,EA,"For hood to frame"
,,,,,,,
,"=== VIBRATION CONTROL ===",,,,,,,
APE-HC-VB-01,Anti-Vibration Mount,Rubber-Metal,M10,4,4,4,EA,"50-100kg capacity each, adjustable"
APE-HC-VB-02,Mount Baseplate,316 SS,3.0,4,4,4,EA,"100×100mm, pre-drilled"
APE-HC-VB-03,Flexible Pipe Connector,EPDM,—,2,2,2,EA,"For water lines, vibration isolation"
,,,,,,,
,"=== DRAINAGE ===",,,,,,,
APE-HC-DR-01,Floor Drain,316 SS,—,1,1,1,EA,"25mm dia, removable plug"
APE-HC-DR-02,Drain Pipe,PVC,25,1,1,1,EA,"300mm length, route to exterior"
,,,,,,,
,"=== FINISHING ===",,,,,,,
APE-HC-FN-01,Powder Coating,Polyester,—,1,1,1,LOT,"2000hr salt spray rated"
APE-HC-FN-02,Touch-up Paint,Polyester,—,1,1,1,CAN,"Color matched, field repairs"
,,,,,,,
,"=== ASSEMBLY HARDWARE ===",,,,,,,
APE-HC-AS-01,Installation Template,—,—,1,1,1,EA,"For anti-vib mount positioning"
APE-HC-AS-02,Assembly Instructions,—,—,1,1,1,EA,"Printed manual"
APE-HC-AS-03,Warning Labels,Vinyl,—,1,1,1,SET,"DO NOT BLOCK AIRFLOW etc."
,,,,,,,
,"=== ESTIMATED WEIGHTS ===",,,,,,,
,Base Enclosure (empty),,,45,60,80,kg,
,Discharge Hood,,,25,32,40,kg,
,Intake Modules (pair),,,15,18,25,kg,
,TOTAL ASSEMBLY (empty),,,85,110,145,kg,
